,titles,prices,descs,small_imgs,big_imgs1,big_imgs2,big_imgs3,energys,carbonhydrates,proteins,fats,minerals,vitamins,is_in_stock,harvest_year,measures
0,Asparagus,$2.00," Asparagus is a nutrient-dense food that is high in folic acid and is also a good source of potassium, fiber, vitamin B6, vitamins A and vitamin C, and thiamine. Extensive research into asparagus nutrition has resulted in this funny-looking vegetable being ranked among the top fruits and vegetables for its ability to reduce the effect of cell-damaging free radicals. ",https://cdn.shopify.com/s/files/1/1148/3974/products/asparagus_grande.jpg?v=1473487320,,,,20 kcal,4 g,2 g,0 g,,, In stock , Harvest 2016 , lb 
1,Avocado,$3.00," Avocados are commercially valuable and are cultivated in tropical and Mediterranean climates throughout the world.[3] They have a green-skinned, fleshy body that may be pear-shaped, egg-shaped, or spherical. Commercially, they ripen after harvesting. Avocado trees are partially self-pollinating and often are propagated through grafting to maintain a predictable quality and quantity of the fruit. ",https://cdn.shopify.com/s/files/1/1148/3974/products/avocado_grande.jpg?v=1476190534,,,,20kcal,9g,1g,8g,,, In stock , Harvest 2016 , lb 
2,Balsamic Vinegar,$3.48," Description Local Balsamiq Vinegar tastes like real vinegar imported from Italy, but less expensive and taste with native flavour. It works well in a salad mixed with extra virgin olive oil. Put it on lettuce or a tomato slice and give it a try with crisp toast! ",https://cdn.shopify.com/s/files/1/1148/3974/products/Vinegar_grande.jpeg?v=1456211029,https://cdn.shopify.com/s/files/1/1148/3974/products/Vinegar.jpeg?v=1456211029,https://cdn.shopify.com/s/files/1/1148/3974/products/Vinegar-single.jpeg?v=1456211029,https://cdn.shopify.com/s/files/1/1148/3974/products/Vinegar-and-tomatoes.jpeg?v=1456211029,,,,,,, In stock , Harvest 2014 , oz 
3,Balsamic Vinegar 2015,$3.48," Description Local Balsamiq Vinegar tastes like real vinegar imported from Italy, but less expensive and taste with native flavour. It works well in a salad mixed with extra virgin olive oil. Put it on lettuce or a tomato slice and give it a try with crisp toast! ",https://cdn.shopify.com/s/files/1/1148/3974/products/Vinegar_39f87480-3235-407b-a2e6-4fe718fde5ff_grande.jpeg?v=1456211000,https://cdn.shopify.com/s/files/1/1148/3974/products/Vinegar_39f87480-3235-407b-a2e6-4fe718fde5ff.jpeg?v=1456211000,https://cdn.shopify.com/s/files/1/1148/3974/products/Vinegar-single_51e52c69-100f-41e2-b823-0c8480101143.jpeg?v=1456211000,https://cdn.shopify.com/s/files/1/1148/3974/products/Vinegar-and-tomatoes_c3c532ba-8857-4e2f-95d6-a27153a068d2.jpeg?v=1456211000,,,,,,, In stock , Harvest 2015 , oz 
4,Basil,$2.29," Description Basil is a well-known name for the culinary herb. Would like to make your pizza or salad smell and taste differently and intriguing, basil will manage this task. This is a ""king of herbs"" by many cookery authors, so don't pass by and join the credible community. Basil is most commonly used fresh in cooked recipes. In general, it is added at the last moment, as cooking quickly destroys the flavor. ",https://cdn.shopify.com/s/files/1/1148/3974/products/Basil_grande.jpeg?v=1456211118,https://cdn.shopify.com/s/files/1/1148/3974/products/Basil.jpeg?v=1456211118,https://cdn.shopify.com/s/files/1/1148/3974/products/Basil-close-up.jpeg?v=1456211118,https://cdn.shopify.com/s/files/1/1148/3974/products/Basil-side-pic.jpeg?v=1456211118,22Kcal,2.65g,0.64g,3.15g, Ca Fe Zn Mg P Mn , a b2 b3 b6 b9 c k , In stock , Harvest 2015 , Bunch 
5,Beetroot,$2.95," Belonging to the same family as chard and spinach, both the leaves and root can be eaten - the leaves have a bitter taste whereas the round root is sweet. Typically a rich purple colour, beetroot can also be white or golden. Due to its high sugar content, beetroot is delicious eaten raw but is more typically cooked or pickled. ",https://cdn.shopify.com/s/files/1/1148/3974/products/beetroot_grande.jpg?v=1473487746,,,,43 kcal,10 g,1.6 g,0.2 g,,, In stock , Harvest 2016 , kg 
6,Bell pepper,$6.99," All red, yellow, and orange peppers start out green. The color changes and their sweetness increases depending on how long they're allowed to ripen on the vine. In Season: Bell peppers are available year-round, but they're at their best from July through November. ",https://cdn.shopify.com/s/files/1/1148/3974/products/paprika_grande.jpg?v=1476191105,,,,20kcal,4.6g,1.2g,0.2g,,, In stock , Harvest 2016 , lb 
7,Brandywine Tomatoes,$8.05," Description Brandywine tomatoes popularly is considered among the best tasting available, probably is caused its origin. Brandywine tomato plant is an heirloom cultivar of the species. if you want to taste the best tomatoey flavor this tomato is exactly what you need. This particular cultivar is extremely succulent and tasty. It is a beautifully sweet tomato that is offset by a wonderful acidity that is a perfect combination for delicious dishes. ",https://cdn.shopify.com/s/files/1/1148/3974/products/Brandywine-tomatoes-front_grande.jpeg?v=1456211078,https://cdn.shopify.com/s/files/1/1148/3974/products/Brandywine-tomatoes-front.jpeg?v=1456211078,https://cdn.shopify.com/s/files/1/1148/3974/products/Brandywine-Tomatoes.jpeg?v=1456211078,,18Kcal,3.9g,0.2g,0.9g, Ca Zn Ma P Mn , a c e k , In stock , Harvest 2015 , kg 
8,Broccoli,$1.80," Broccoli belongs to the cruciferous vegetable family, which includes kale, cauliflower, Brussels sprouts, bok choy, cabbage, collard greens, rutabaga and turnips. These nutrition powerhouses supply loads of nutrients for little calories. ",https://cdn.shopify.com/s/files/1/1148/3974/products/broccoli_grande.jpg?v=1473487386,,,,34 kcal,7 g,2.8 g,0.4 g,,, In stock , Harvest 2016 , lb 
9,C - OVERLOAD,$12.00," Description Season offer consists of 3 items full of C vitamin that is so important for your health especially in the fall when you can get cold. That's why we picked 2 pints of raspberries, 1 kg of Stanley plums and 2 kg of Fuji apples to make your health prepared for the nasty weather. All these items are carefully packed into a wooden box so there is no worries about shopping. Everything will be delivered on time and in proper shape. And of course, it is a discount offer where you save 20%. Safe and sound gets a new meaning ;) ",https://cdn.shopify.com/s/files/1/1148/3974/products/raspberries_ed450429-f3d8-4757-9507-f18101c2c057_grande.jpeg?v=1456210992,https://cdn.shopify.com/s/files/1/1148/3974/products/raspberries_ed450429-f3d8-4757-9507-f18101c2c057.jpeg?v=1456210992,https://cdn.shopify.com/s/files/1/1148/3974/products/Stanley-Plums-Above_bcaaac45-1ebe-426a-a915-34f35561e082.jpeg?v=1456210992,https://cdn.shopify.com/s/files/1/1148/3974/products/Apple-in-the-middle.jpeg?v=1456210992,,,,,,, Out of stock , Harvest 2015 , 
10,Campari Tomatoes,$11.00," Description Campari is a type of tomato, noted for its juiciness, high sugar level, low acidity, and lack of mealiness. Camparis are deep red and larger than a cherry tomato, but smaller and rounder than a plum tomato. This tomatoes variety is a handy ingredient in your kitchen as it can be nourished raw, salads, snacks and other cooking. ",https://cdn.shopify.com/s/files/1/1148/3974/products/Campari-Tomatoes_grande.jpeg?v=1456211143,https://cdn.shopify.com/s/files/1/1148/3974/products/Campari-Tomatoes.jpeg?v=1456211143,https://cdn.shopify.com/s/files/1/1148/3974/products/Campari-Tomatoes-closer_b2dc02f3-fb47-4ed9-b818-37c7660f3a30.jpeg?v=1456211143,,18Kcal,3.9g,0.2g,0.9g, Ca Zn Ma P Mn , a c e k , In stock , Harvest 2015 , kg 
11,Capia Pepper,$6.95," Description Capia peppers are rich in ascorbic acid and carotene. Grill it or just eat it raw. The Capia pepper is a delicatecy of different southern cousines, now organic at your kitchen. Just give it a try and see how it taste in your paella. ",https://cdn.shopify.com/s/files/1/1148/3974/products/Capia-Pepper-above_grande.jpeg?v=1456211049,https://cdn.shopify.com/s/files/1/1148/3974/products/Capia-Pepper-above.jpeg?v=1456211049,https://cdn.shopify.com/s/files/1/1148/3974/products/Capia-Pepper.jpeg?v=1456211049,,20Kcal,4.64g,0.17g,0.86g, Ca Fe Zn Mg P Mn , b1 b6 c k , In stock , Harvest 2015 , kg 
12,Cherry Tomatoes,$3.74," These Cherry tomatoes just might be the sweetest little tomatoes we’ve ever offered. It is all thanks to perfect weather conditions this season. Very small, firm and juicy, it’s a great choice when you’re looking for a fresh and nutritious option for snacking. And when you’re making salads, just wash and toss in – no slicing required. ",https://cdn.shopify.com/s/files/1/1148/3974/products/Cherry-tomatoes-above_grande.jpeg?v=1472537367,,,,18Kcal,3.9g,0.2g,0.9g,,, In stock , Harvest 2015 , red 
13,Cherry Tomatoes 2016,$6.90," These Cherry tomatoes just might be the sweetest little tomatoes we’ve ever offered. It is all thanks to perfect weather conditions this season. Very small, firm and juicy, it’s a great choice when you’re looking for a fresh and nutritious option for snacking. And when you’re making salads, just wash and toss in – no slicing required. ",https://cdn.shopify.com/s/files/1/1148/3974/products/cherry-tomatoes_grande.jpg?v=1473490001,,,,18Kcal,3.9g,0.2g,0.9g,,, In stock , Harvest 2016 , kg 
14,Chives,$2.98," Sweet, mild-onion flavored chives are fresh top greens in the onion family of bulb vegetables. Its stiff, hollow, tubular leaves appear similar to that of onions, but smaller in diameter, and appear somewhat like grass from a distance. ",https://cdn.shopify.com/s/files/1/1148/3974/products/chives_grande.jpg?v=1473488140,,,,20 kcal,4 g,2 g,0 g,,, In stock , Harvest 2016 , g 
15,Cucumber,$16.80," The heart-shaped silhouette of the strawberry is the first clue that this fruit is good for you. These potent little packages protect your heart, increase HDL (good) cholesterol, lower your blood pressure, and guard against cancer. ",https://cdn.shopify.com/s/files/1/1148/3974/products/cucumber_grande.jpg?v=1473489264,,,, 16kcal,3.6 g,0.7 g,0.1 g,,, In stock , Harvest 2016 , kg 
16,Damson Plums,$1.99," Description Damson plums are very popular and widespread cultivar. Probably it is the first one that comes in mind when you hear the word ""plum"". The main characteristic of these plums is its distinctive rich flavour; unlike other plums, it is both high in sugars and highly astringent. The fruit of the damson has a distinctive, somewhat astringent taste, and are widely used for culinary purposes, particularly in fruit preserves or jam. ",https://cdn.shopify.com/s/files/1/1148/3974/products/Damson_grande.jpeg?v=1456211083,https://cdn.shopify.com/s/files/1/1148/3974/products/Damson.jpeg?v=1456211083,https://cdn.shopify.com/s/files/1/1148/3974/products/Damson-close-up.jpeg?v=1456211083,,46 kcal,11.42 g,0.7g,0.28 g, Ca Fr Mg Mn P Zn , a b1 b2 b3 b5 b6 c e k , In stock , Harvest 2015 , kg 
17,Eggplant,$7.50," The eggplant, also known as aubergine, garden egg, guinea squash, melongene, and brinjal, is usually distinguishable by its signature egg-like shape and vibrant purple color. Although the dark purple version of eggplants is best known, they actually come in a variety of shapes and colors from small and oblong to long and skinny, from shades of purple to white and green. ",https://cdn.shopify.com/s/files/1/1148/3974/products/eggplant_grande.jpg?v=1476190860,,,,25kcal,6g,1g,0.2g,,, In stock , Harvest 2016 , kg 
18,Empire Apples,$2.89," Description Empire apples are red, juicy, firm, crunchy and sweet. We have already been gathering them during September and October for fourteen years. This delicious apple cultivar will be in good usable conditions until January. Empire apples are excellent for eating and salads, and good for sauce, baking, pies and freezing. We root for these apples as an ideal lunch-box apple, not least because it does not bruise easily. ",https://cdn.shopify.com/s/files/1/1148/3974/products/Empire-Apple_grande.jpeg?v=1456211165,https://cdn.shopify.com/s/files/1/1148/3974/products/Empire-Apple.jpeg?v=1456211165,https://cdn.shopify.com/s/files/1/1148/3974/products/Apple-cuts.jpeg?v=1456211165,https://cdn.shopify.com/s/files/1/1148/3974/products/Apples-horizontal.jpeg?v=1456211165, 52 kcal,13.81 g,,0.17 g, Ca Fr Mg Mn P , a b1 b2 b3 b5 b6 b9 c e k , In stock , Harvest 2015 , kg 
19,Fuji Apples,$9.39," Description Fuji apples are very special ones as they contain the taste of two absolutely different apple varieties Red Delicious and old Virginia Ralls Genet. These apples have a dense flesh that is sweeter and crisper than many other apple cultivars, making them popular with consumers not only in our region but around the world as well. It is not the only advantage they have. Fuji is a long liver, they can be kept on shelves for a long time compared to other apples, even without refrigeration. With refrigeration, Fuji apples can remain fresh for up to a year. It is exactly what you need if you are looking for a fruit store as a backup. ",https://cdn.shopify.com/s/files/1/1148/3974/products/Fuji-single_grande.jpeg?v=1456211065,https://cdn.shopify.com/s/files/1/1148/3974/products/Fuji-single.jpeg?v=1456211065,https://cdn.shopify.com/s/files/1/1148/3974/products/Fuji.jpeg?v=1456211065,, 52 kcal,13.81 g,,0.17 g, Ca Fr Mg Mn P , a b1 b2 b3 b5 b6 b9 c e k , In stock , Harvest 2014 , kg 
20,Gala Apples,$4.39, Description Gala is one of our favorite apple cultivars. We started growing this particular apple cultivar in 1989 in our familial garden which was renovated two years before. Since that times Gala Apples are produced by our family and distributed at the local markets. Our cultivar has an exceptionally sweet taste with a mild flavor. Gala apples are a perfect choice to be added to salads or cooked. We highly recommend them as a constituent element of delicious sauces. ,https://cdn.shopify.com/s/files/1/1148/3974/products/apples_grande.jpeg?v=1456211105,https://cdn.shopify.com/s/files/1/1148/3974/products/apples.jpeg?v=1456211105,https://cdn.shopify.com/s/files/1/1148/3974/products/apple_pyramid.jpeg?v=1456211105,https://cdn.shopify.com/s/files/1/1148/3974/products/Apple_crepes_with_raspberryon_top.jpeg?v=1456211105, 52 kcal,"13,81 g",,0.2 g, Ca Fr Mg Mn Na P K Zn , a b1 b2 b3 b5 b6 b9 c e k , In stock , Harvest 2015 , kg 
21,Golden Delicious Apples,$2.30," Description It's already has been a well-known cultivar and beloved deeply by customers by its very sweet taste. Golden Delicious is a favorite fruit for salads, apple sauce, and apple butter. We recommend this cultivar to try as a filling of the pie. We find its delicious sweet taste a worth constituent to this dessert. Golden Delicious apples keep their shape well after baking, so you'll get beautiful slices that would make your pie looks perfect. ",https://cdn.shopify.com/s/files/1/1148/3974/products/Golden-Delicious-Apples_grande.jpeg?v=1456211059,https://cdn.shopify.com/s/files/1/1148/3974/products/Golden-Delicious-Apples.jpeg?v=1456211059,https://cdn.shopify.com/s/files/1/1148/3974/products/Golden-Delicious-Apples-cut-off.jpeg?v=1456211059,https://cdn.shopify.com/s/files/1/1148/3974/products/Golden-Delicious-Yellow-Background.jpeg?v=1456211059, 52 kcal,13.81 g,,0.17 g, Ca Fr Mg Mn P , a b1 b2 b3 b5 b6 b9 c e k , In stock , Harvest 2015 , kg 
22,Green Beans,$2.99," Green beans are eaten around the world, and are marketed canned, frozen, and fresh. Green beans are often steamed, boiled, stir-fried, or baked in casseroles. A dish with green beans popular throughout the United States, particularly at Thanksgiving, is green bean casserole, which consists of green beans, cream of mushroom soup, and French fried onions. ",https://cdn.shopify.com/s/files/1/1148/3974/products/green-beans_grande.jpg?v=1473489516,,,,31kcal,7 g,1.8 g,0.1 g,,, In stock , Harvest 2016 , lb 
23,Green Mixed Spice,$9.89," Description This mixture works best for soups, stews and salads. We also highly recommend to try it as a basis of your parsley pesto season. This spice would make it extremely delightful. It will add a delicious aroma to your cooking so no one can ignore it. Our pepper mixed spice is created based on a special proportion of each ingredient that makes it a perfect addition to your everyday meal. This mix consists of dried and powered basil, parsley, oregano, rosemary and thyme. ",https://cdn.shopify.com/s/files/1/1148/3974/products/Green-Mixed-Spice_grande.jpeg?v=1456211020,https://cdn.shopify.com/s/files/1/1148/3974/products/Green-Mixed-Spice.jpeg?v=1456211020,https://cdn.shopify.com/s/files/1/1148/3974/products/Green-Mixed-Spice-with-Spoon.jpeg?v=1456211020,https://cdn.shopify.com/s/files/1/1148/3974/products/Green-Mixed-Spice-Decorated.jpeg?v=1456211020,,,,,,, In stock , Harvest 2014 , g 
24,Leek,$13.00," Leeks have a mild, onion-like taste. In its raw state, the vegetable is crunchy and firm. The edible portions of the leek are the white base of the leaves (above the roots and stem base), the light green parts, and to a lesser extent the dark green parts of the leaves. One of the most popular uses is for adding flavor to stock. ",https://cdn.shopify.com/s/files/1/1148/3974/products/leek_grande.jpg?v=1473490100,,,,61Kcal,14g,0.3g,0.9g,,, In stock , Harvest 2016 , kg 
25,Lime,$6.00," Wonderful for bringing out the flavor of other foods, limes, while similar to lemons, have their own distinctive citrus flavor. Lime juice even has more acid and natural sugar content than its close cousin lemon juice. While some limes, known as sweet limes, contain little citric acid, the tart variety will give you the most nutritional bang for your buck. ",https://cdn.shopify.com/s/files/1/1148/3974/products/lime_grande.jpg?v=1473488514,,,,30 kcal,11 g,0.7 g,0.2 g,,, In stock , Harvest 2016 , kg 
