,titles,prices,descs,small_imgs,big_imgs1,big_imgs2,big_imgs3,energys,carbonhydrates,proteins,fats,minerals,vitamins,is_in_stock,harvest_year,measures
26,Maynard Plums,$2.11," Description Maynard is one of our orchard special cultivars. Just like an apricot, the fruit flesh clings tightly to the pit. Its taste can differ from sweet to bitter sweet. The fruit is particularly aromatic that makes it especially appropriate for jams. As all plums Maynard plums are full of antioxidants. ",https://cdn.shopify.com/s/files/1/1148/3974/products/Maynard-Plum-Front_grande.jpeg?v=1456211090,https://cdn.shopify.com/s/files/1/1148/3974/products/Maynard-Plum-Front.jpeg?v=1456211090,https://cdn.shopify.com/s/files/1/1148/3974/products/Maynard-Plum-Macro.jpeg?v=1456211090,https://cdn.shopify.com/s/files/1/1148/3974/products/Maynard-plum-close-up.jpeg?v=1456211090,46 kcal,11.42 g,0.7g,0.28 g, Ca Fr Mg Mn P Zn , a b1 b2 b3 b5 b6 c e k , In stock , Harvest 2015 , kg 
27,Organic Corn Oil,$8.98," Description Our Organic Corn Oil is a cholesterol-free food product with zero grams of trans fat per individual serving. Corn oil is often used for popping popcorn and frying French fries and can be used for regular cooking in place of other oils. This 100 percent pure, cholesterol-free oil gives you a heart-healthy way to cook your favorite meals. ",https://cdn.shopify.com/s/files/1/1148/3974/products/Single-oil_grande.jpeg?v=1456211037,https://cdn.shopify.com/s/files/1/1148/3974/products/Single-oil.jpeg?v=1456211037,https://cdn.shopify.com/s/files/1/1148/3974/products/Corn-Oil-perspective.jpeg?v=1456211037,https://cdn.shopify.com/s/files/1/1148/3974/products/Oil-and-vineguard.jpeg?v=1456211037,,,,,,, In stock , Harvest 2014 , oz 
28,Organic Corn Oil 2015,$8.98," Description Our Organic Corn Oil is a cholesterol-free food product with zero grams of trans fat per individual serving. Corn oil is often used for popping popcorn and frying French fries and can be used for regular cooking in place of other oils. This 100 percent pure, cholesterol-free oil gives you a heart-healthy way to cook your favorite meals. ",https://cdn.shopify.com/s/files/1/1148/3974/products/Single-oil_b090e5f0-5e98-405e-8d0e-0ce3ba858cce_grande.jpeg?v=1456210996,https://cdn.shopify.com/s/files/1/1148/3974/products/Single-oil_b090e5f0-5e98-405e-8d0e-0ce3ba858cce.jpeg?v=1456210996,https://cdn.shopify.com/s/files/1/1148/3974/products/Corn-Oil-perspective_06d7de99-ae57-4a32-b378-4d226941471d.jpeg?v=1456210996,https://cdn.shopify.com/s/files/1/1148/3974/products/Oil-and-vineguard_f8e5d40b-4319-4041-a6c4-7c8a277ea8ba.jpeg?v=1456210996,,,,,,, In stock , Harvest 2015 , oz 
29,Paprika & Cayenne Pepper Mixed Spice,$15.50," Description A perfect combination of spicy flavor to enrich the taste of your dishes. We recommend to use it as a key ingredient in a variety of hot sauces, particularly those employing vinegar as a preservative. Our pepper mixed spice is created based on a special proportion of each ingredient that makes it perfect to be spread on sandwiches or similar items to add a spicy flavor. This mix consists of paprika and cayenne pepper, clove, mustard, zest and oregano. ",https://cdn.shopify.com/s/files/1/1148/3974/products/Pepper-Mixed-Spice_grande.jpeg?v=1456211025,https://cdn.shopify.com/s/files/1/1148/3974/products/Pepper-Mixed-Spice.jpeg?v=1456211025,https://cdn.shopify.com/s/files/1/1148/3974/products/Pepper-Mixed-Spice-with-Spoon.jpeg?v=1456211025,https://cdn.shopify.com/s/files/1/1148/3974/products/Spoons-Collection.jpeg?v=1456211025,,,,,,, In stock , Harvest 2014 , g 
30,Parsley,$1.75," Description Use curly leaf parsley as a garnish on your main dishes. We recommend this fresh herbal as a garnish on potato dishes (boiled or mashed potatoes), on rice dishes (risotto or pilaf), on fish, fried chicken, lamb, goose, and steaks, as well in meat or vegetable stews (including shrimp creole, beef bourguignon, goulash, or chicken paprikash). ",https://cdn.shopify.com/s/files/1/1148/3974/products/Parsley_grande.jpeg?v=1456211045,https://cdn.shopify.com/s/files/1/1148/3974/products/Parsley.jpeg?v=1456211045,https://cdn.shopify.com/s/files/1/1148/3974/products/Parsley-close-up.jpeg?v=1456211045,https://cdn.shopify.com/s/files/1/1148/3974/products/Parsley-above.jpeg?v=1456211045,36Kcal,6.33g,0.79g,2.97g, Ca Fe Zn Mg K Mn , a b3 b9 c k , Out of stock , Harvest 2015 , 
31,Peaches,$5.99, Description Our peaches are extremely sweet to the taste with soft and thin skin. This particular cultivar is low-acid and white-fleshed that makes it a perfect candidate for the fresh desserts due to the juicy taste and entrancing aroma. ,https://cdn.shopify.com/s/files/1/1148/3974/products/Peaches-in-the-pot_grande.jpeg?v=1456211131,https://cdn.shopify.com/s/files/1/1148/3974/products/Peaches-in-the-pot.jpeg?v=1456211131,https://cdn.shopify.com/s/files/1/1148/3974/products/peaches.jpeg?v=1456211131,https://cdn.shopify.com/s/files/1/1148/3974/products/Peaches-cut-off.jpeg?v=1456211131,39 kcal,9.54 g,,0.91g, Fr Mg Mn P K Z , a b1 b2 b3 b5 b6 c e k , In stock , Harvest 2015 , kg 
32,Radishes,$2.49," Description Our radishes are crisp enough and feels refreshening pungent that makes them perfect for salads, but they also may appear in many other dishes. Radish leaves are sometimes used in spicy recipes, like potato soup or as a sauteed side dish. You can also find them as a blended constituent with fruit juices in some piquant recipes. ",https://cdn.shopify.com/s/files/1/1148/3974/products/Radishes_grande.jpeg?v=1456211127,https://cdn.shopify.com/s/files/1/1148/3974/products/Radishes.jpeg?v=1456211127,https://cdn.shopify.com/s/files/1/1148/3974/products/Radishes-side-close-up.jpeg?v=1456211127,https://cdn.shopify.com/s/files/1/1148/3974/products/Radishes-rightside.jpeg?v=1456211127,0.68g,,,, K Fr Mg Mn P Ca Z , b2 b5 b6 b9 c , Out of stock , Harvest 2015 , 
33,Raspberries,$10.98," Description We started growing raspberries in 90’s on our family farm near Cupar. Our cultivar has exeptional sweet taste with astringent flavor. These individually gathered berries are a wonderful taste of summer in your everyday meal. Raspberries are perfect in smoothies, baking, on pancakes or just plain old snacking out of the bag! Enjoy! ",https://cdn.shopify.com/s/files/1/1148/3974/products/raspberries_grande.jpeg?v=1456211149,https://cdn.shopify.com/s/files/1/1148/3974/products/raspberries.jpeg?v=1456211149,https://cdn.shopify.com/s/files/1/1148/3974/products/raspberries-2.jpeg?v=1456211149,https://cdn.shopify.com/s/files/1/1148/3974/products/raspberries-pie.jpeg?v=1456211149, 53 kcal,11.94 g,,0.65 g, Ca Fr Mg Mn P K Zn , b1 b2 b3 b5 b6 b9 c e k , In stock , Harvest 2015 , Pint 
34,Red Bell Pepper,$5.04," Description Red pepper is rich source of antioxidants and vitamin C. The level of carotene, like lycopene, is nine times higher particularly in Red peppers in comparison to other variaties of pepper. Red peppers have twice the vitamin C content of green peppers. Nourishing this fine pepper cultivar, you are taking care of yourself and your family providing them with a healthy and very useful food. ",https://cdn.shopify.com/s/files/1/1148/3974/products/Red-Bell-Pepper_grande.jpeg?v=1456211053,https://cdn.shopify.com/s/files/1/1148/3974/products/Red-Bell-Pepper.jpeg?v=1456211053,https://cdn.shopify.com/s/files/1/1148/3974/products/Red-Bell-Pepper-2.jpeg?v=1456211053,https://cdn.shopify.com/s/files/1/1148/3974/products/Pepper-Bundle.jpeg?v=1456211053,20Kcal,4.64g,0.17g,0.86g, Ca Fe Zn Mg P Mn , b1 b6 c k , In stock , Harvest 2015 , kg 
35,Red European Plums,$1.32," Description European plum is an ancient domesticated species, known only in cultivation, now cultivated in temperate areas worldwide and our farm is not an exception. This particular plum cultivar differs from others with globose and large enough form. They are very juicy and especially suitable for salads or other quick desserts. European plum has a firm and succulent flesh full of antioxidants. ",https://cdn.shopify.com/s/files/1/1148/3974/products/Red-plums-perspective_grande.jpeg?v=1456211139,https://cdn.shopify.com/s/files/1/1148/3974/products/Red-plums-perspective.jpeg?v=1456211139,https://cdn.shopify.com/s/files/1/1148/3974/products/Red-plum-close-up.jpeg?v=1456211139,https://cdn.shopify.com/s/files/1/1148/3974/products/Red-plums-front.jpeg?v=1456211139,46 kcal,11.42 g,0.7g,0.28 g, Ca Fr Mg Mn P Zn , a b1 b2 b3 b5 b6 c e k , In stock , Harvest 2015 , Unit 
36,Red Kabocha Squash,$2.84," Description Kabocha has an exceptional naturally sweet flavor, even sweeter in taste than butternut squash. It is similar in texture and flavor to a pumpkin and a sweet potato combined. Some kabocha can taste like Russet potatoes. The rind of a kabocha is edible, although, some cooks may peel it to speed up the cooking process, or, to suit their personal taste preferences. Kabocha is commonly utilized in side dishes and soups, or, as a substitute for potato or other squash varieties. ",https://cdn.shopify.com/s/files/1/1148/3974/products/Red-Kabocha_grande.jpeg?v=1456211099,https://cdn.shopify.com/s/files/1/1148/3974/products/Red-Kabocha.jpeg?v=1456211099,https://cdn.shopify.com/s/files/1/1148/3974/products/Pumpkin-close-up.jpeg?v=1456211099,https://cdn.shopify.com/s/files/1/1148/3974/products/Pumpkin-in-the-field.jpeg?v=1456211099,26 kcal,6.5 g,,0.1 g, Ca Fr Mg Mn P K Zn , a b1 b2 b3 b5 b6 b9c e k , kg , In stock , kg 
37,Red Mixed Spice,$7.99," Description Constituents of this mixture prove the name of it. Red Mixed Spice is full of flavored ingredients such as dried tomatoes and pepper, paprika, carrot, onion, garlic, mustard, ginger, and sea salt. We designed it specially for dishes of rice paella or risotto. It works great with a Spanish soup gazpacho or any other tomato dish. ",https://cdn.shopify.com/s/files/1/1148/3974/products/Red-Mixed-Spice_grande.jpeg?v=1456211012,https://cdn.shopify.com/s/files/1/1148/3974/products/Red-Mixed-Spice.jpeg?v=1456211012,https://cdn.shopify.com/s/files/1/1148/3974/products/Red-Mixed-Spice-with-Spoon.jpeg?v=1456211012,https://cdn.shopify.com/s/files/1/1148/3974/products/Four-Spices.jpeg?v=1456211012,,,,,,, In stock , Harvest 2014 , g 
38,Red Onions,$1.55," Description Red onions are probably the best option to use in your salads or to be eaten raw because of its light sweeter taste and particular aroma. This particular onion cultivar is very high in flavonoids which are very useful for the health. We recommend Red onions to be used as a constituent of salad, sandwich and especially burger to enrich its succulence. ",https://cdn.shopify.com/s/files/1/1148/3974/products/Red-onions_grande.jpeg?v=1456211183,https://cdn.shopify.com/s/files/1/1148/3974/products/Red-onions.jpeg?v=1456211183,https://cdn.shopify.com/s/files/1/1148/3974/products/Red-onions-close-up.jpeg?v=1456211183,https://cdn.shopify.com/s/files/1/1148/3974/products/Red-onions-from-above.jpeg?v=1456211183,40 kcal,9.34 g,,0.1 g, Ca Fr Mg Mn P K Zn , b1 b2 b5 b6 b9 c , In stock , Harvest 2014 , kg 
39,Spinach,$4.25," Description Calorie for calorie, leafy green vegetables like spinach with its delicate texture and jade green color provide more nutrients than any other food. Although spinach is available throughout the year, its season runs from March through May and from September through October when it is the freshest, has the best flavor, and is most readily available. Spinach has the bitterness of beet greens and the slightly salty flavor of Swiss chard that makes them delicious as a soup basis or filing to a pie. ",https://cdn.shopify.com/s/files/1/1148/3974/products/Spinach-front_grande.jpeg?v=1456211174,https://cdn.shopify.com/s/files/1/1148/3974/products/Spinach-front.jpeg?v=1456211174,https://cdn.shopify.com/s/files/1/1148/3974/products/Spinach-above.jpeg?v=1456211174,https://cdn.shopify.com/s/files/1/1148/3974/products/Spinach.jpeg?v=1456211174,0.4 g,"2.2 g,",,, Ca Fr Mg Mn P K Zn , a b2 b6 b9 c e k , In stock , Harvest 2015 , Bunch 
40,Stanley Plums,$4.25," Description Description text how product was grown and reserved. All nutrition features that interest user goes here as well. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum. ",https://cdn.shopify.com/s/files/1/1148/3974/products/Stanley-Plums-Above_grande.jpeg?v=1456211110,https://cdn.shopify.com/s/files/1/1148/3974/products/Stanley-Plums-Above.jpeg?v=1456211110,https://cdn.shopify.com/s/files/1/1148/3974/products/Stanley-Plum-perspective.jpeg?v=1456211110,https://cdn.shopify.com/s/files/1/1148/3974/products/Stanley-Plum-Cut-off.jpeg?v=1456211110,46 kcal,11.42 g,0.7g,0.28 g, Ca Fr Mg Mn P Zn , a b1 b2 b3 b5 b6 c e k , In stock , Harvest 2015 , kg 
41,Strawberries,$2.85," The heart-shaped silhouette of the strawberry is the first clue that this fruit is good for you. These potent little packages protect your heart, increase HDL (good) cholesterol, lower your blood pressure, and guard against cancer. ",https://cdn.shopify.com/s/files/1/1148/3974/products/strawberries_grande.jpg?v=1473489009,,,,33 kcal,8 g,0.7 g,0.3 g,,, In stock , Harvest 2016 , lb 
42,Sweet Grapes,$15.00, Description Thompson seedless grapes are one of the world's most popular eating grapes. It has a perfect refreshing sweet taste. What's the best of it that they can be a dessert itself or used in some sort of fruit salad seasoned with any condiment or juice. ,https://cdn.shopify.com/s/files/1/1148/3974/t/18/assets/img_no_image.jpg?0,,,,0.1 g,0.5g,,, Ca Fr Mg Mn P Zn , a b1 b2 b3 b5 b6 c e k , kg , In stock , kg 
43,Thompson Seedless Grapes,$6.05, Description Thompson seedless grapes are one of the world's most popular eating grapes. It has a perfect refreshing sweet taste. What's the best of it that they can be a dessert itself or used in some sort of fruit salad seasoned with any condiment or juice. ,https://cdn.shopify.com/s/files/1/1148/3974/products/Thompson-Seedless-Grape_grande.jpeg?v=1456211160,https://cdn.shopify.com/s/files/1/1148/3974/products/Thompson-Seedless-Grape.jpeg?v=1456211160,https://cdn.shopify.com/s/files/1/1148/3974/products/Thompson-Seedless-Grape-close-up.jpeg?v=1456211160,,0.1 g,0.5g,,, Ca Fr Mg Mn P Zn , a b1 b2 b3 b5 b6 c e k , In stock , Harvest 2015 , kg 
44,Veg Mixed Spice,$8.14," Description Vegetables can be useful in any state fresh, boiled, grilled and even dried. This is a mixture of our favorite and so native vegetables wrapped up into the mix of flavors. Veg Mixed Spice contains dried carrots, onion, leek, bell pepper, chilli pepper, garlic, basil, oregano, marjoram, allspice and black and white pepper. Feel free to add spice to any of your boiled, stewed or baked dishes. It will make your meat food aromatic and particularly tasty. ",https://cdn.shopify.com/s/files/1/1148/3974/products/Veg-Mixed-Spice_grande.jpeg?v=1456211007,https://cdn.shopify.com/s/files/1/1148/3974/products/Veg-Mixed-Spice.jpeg?v=1456211007,https://cdn.shopify.com/s/files/1/1148/3974/products/Three-Spice-Spoons.jpeg?v=1456211007,https://cdn.shopify.com/s/files/1/1148/3974/products/Spice-Plates.jpeg?v=1456211007,,,,,,, In stock , Harvest 2014 , g 
45,Veggie Balls,$29.99," Pack includes beetroot, spinach, eggplant, walnut and recipe for this delicious vegetarian meal (4 persons) that will impress even the most pernickety guest ",https://cdn.shopify.com/s/files/1/1148/3974/products/pack-image_grande_3837a501-1d78-48f6-8030-3f50a78faa16_grande.png?v=1478095494,,,,,,,,,, kg , In stock , kg 
46,Vit-plate,$24.89," Description A special offer consists of 3 items that are full of freshness and energy. Exactly what you need in the morning to start your day and be ready for new challenges. That's why we picked 1 kg of Maynard plums, 1 kg of Thompson Seedless grape and 1 kg of peaches and 1 kg of Stanley plums. All these items are carefully packed into a wooden box so there is no worries about shopping. Everything will be delivered on time and in proper shape. And of course, it is a discount offer where you save 15%. Safe and sound gets a new meaning ;) ",https://cdn.shopify.com/s/files/1/1148/3974/products/plums_wideangle_grande_66dba985-63ff-4613-b0af-f3074b9e3b2b_grande.jpg?v=1458054271,https://cdn.shopify.com/s/files/1/1148/3974/products/plums_wideangle_grande_66dba985-63ff-4613-b0af-f3074b9e3b2b.jpg?v=1458054271,https://cdn.shopify.com/s/files/1/1148/3974/products/Thompson-Seedless-Grape_1a307bce-03ad-4153-aa6c-25d6919b5a31.jpeg?v=1458054271,https://cdn.shopify.com/s/files/1/1148/3974/products/Maynard-plum-close-up_740952ff-7591-4c06-b829-0c20b04f583d.jpeg?v=1458054271,,,,,,, In stock , Harvest 2015 , kg 
47,Winter Pumpkin,$3.29," Description Winter pumpkins are a delicious addition to your cold season meal. Choose red or green compact versions of this special cultivar to cook Heaven-and-Earth Tempura Cakes or Pumpkin Puree with Ginger. Its distinctive bottom with a circular ridge, though, gives it away. On some, the ridge may surround a more pronounced bump, or ""turban."" A freshly cut buttercup may smell like a clean, fragrant cucumber, but once cooked, its orange flesh becomes dense, a bit dry, and very mild. ",https://cdn.shopify.com/s/files/1/1148/3974/products/Pumpkins-_horizontal_grande.jpeg?v=1456211157,https://cdn.shopify.com/s/files/1/1148/3974/products/Pumpkins-_horizontal.jpeg?v=1456211157,https://cdn.shopify.com/s/files/1/1148/3974/products/Pumpkins.jpeg?v=1456211157,https://cdn.shopify.com/s/files/1/1148/3974/products/Pumpkins-behind-grens.jpeg?v=1456211157,26 kcal,6.5 g,,0.1 g, Ca Fr Mg Mn P K Zn , a b1 b2 b3 b5 b6 b9c e k , In stock , Harvest 2014 , kg 
48,Wooden Bowls,$103.99," Richly grained acacia wood turns out in smooth, sculptural serving essentials, naturally suited to everyday use, entertaining or artful display. Bowls round in organic curves to hold salads, snacks, fruit or collectibles. Each piece is given a clear lacquer finish to bring out the wood's warm color and individual markings. Harvested from well-managed forests in the Philippines under close supervision of the local government's reforestation program. ",https://cdn.shopify.com/s/files/1/1148/3974/products/bowl_grande.jpg?v=1473490962,,,,,,,,,, In stock , Alder wood , oz 
49,Wooden Spoon,$49.99," Richly grained acacia wood turns out in smooth, sculptural serving essentials, naturally suited to everyday use, entertaining or artful display. Spoon rounds in organic curves to hold salads, snacks, fruit or collectibles. Each piece is given a clear lacquer finish to bring out the wood's warm color and individual markings. Harvested from well-managed forests in the Philippines under close supervision of the local government's reforestation program. ",https://cdn.shopify.com/s/files/1/1148/3974/products/spoon_grande.jpg?v=1473490998,,,,,,,,,, In stock , Alder wood , lb 
